

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 17:23:50 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  5850  001A7E  0E00               	movlw	0
  5851  001A80  6E12               	movwf	gtrap@count+3,c
  5852  001A82                     l241:
  5853  001A82  0004               	clrwdt		;# 
  5854                           
  5855                           ;sumovore.c: 469: if (count==30000u)
  5856  001A84  5010               	movf	gtrap@count+1,w,c
  5857  001A86  0A75               	xorlw	117
  5858  001A88  0E30               	movlw	48
  5859  001A8A  B4D8               	btfsc	status,2,c
  5860  001A8C  180F               	xorwf	gtrap@count,w,c
  5861  001A8E  1011               	iorwf	gtrap@count+2,w,c
  5862  001A90  1012               	iorwf	gtrap@count+3,w,c
  5863  001A92  A4D8               	btfss	status,2,c
  5864  001A94  D00B               	goto	l1417
  5865                           
  5866                           ;sumovore.c: 470: {
  5867                           ;sumovore.c: 471: count=0;
  5868  001A96  0E00               	movlw	0
  5869  001A98  6E0F               	movwf	gtrap@count,c
  5870  001A9A  0E00               	movlw	0
  5871  001A9C  6E10               	movwf	gtrap@count+1,c
  5872  001A9E  0E00               	movlw	0
  5873  001AA0  6E11               	movwf	gtrap@count+2,c
  5874  001AA2  0E00               	movlw	0
  5875  001AA4  6E12               	movwf	gtrap@count+3,c
  5876                           
  5877                           ;sumovore.c: 472: PORTDbits.RD0=!1;
  5878  001AA6  9083               	bcf	3971,0,c	;volatile
  5879                           
  5880                           ;sumovore.c: 473: PORTDbits.RD1=!0;
  5881  001AA8  8283               	bsf	3971,1,c	;volatile
  5882                           
  5883                           ;sumovore.c: 474: }
  5884  001AAA  D00B               	goto	l1421
  5885  001AAC                     l1417:
  5886                           
  5887                           ;sumovore.c: 475: else if (count==15000u)
  5888  001AAC  5010               	movf	gtrap@count+1,w,c
  5889  001AAE  0A3A               	xorlw	58
  5890  001AB0  0E98               	movlw	152
  5891  001AB2  B4D8               	btfsc	status,2,c
  5892  001AB4  180F               	xorwf	gtrap@count,w,c
  5893  001AB6  1011               	iorwf	gtrap@count+2,w,c
  5894  001AB8  1012               	iorwf	gtrap@count+3,w,c
  5895  001ABA  A4D8               	btfss	status,2,c
  5896  001ABC  D002               	goto	l1421
  5897                           
  5898                           ;sumovore.c: 476: {
  5899                           ;sumovore.c: 477: PORTDbits.RD0=!0;
  5900  001ABE  8083               	bsf	3971,0,c	;volatile
  5901                           
  5902                           ;sumovore.c: 478: PORTDbits.RD1=!1;
  5903  001AC0  9283               	bcf	3971,1,c	;volatile
  5904  001AC2                     l1421:
  5905                           
  5906                           ;sumovore.c: 479: }
  5907                           ;sumovore.c: 480: count++;
  5908  001AC2  0E01               	movlw	1
  5909  001AC4  260F               	addwf	gtrap@count,f,c
  5910  001AC6  0E00               	movlw	0
  5911  001AC8  2210               	addwfc	gtrap@count+1,f,c
  5912  001ACA  2211               	addwfc	gtrap@count+2,f,c
  5913  001ACC  2212               	addwfc	gtrap@count+3,f,c
  5914  001ACE  D7D9               	goto	l241
  5915  001AD0                     __end_of_gtrap:
  5916                           	opt stack 0
  5917                           stkptr	equ	0xFFC
  5918                           tblptru	equ	0xFF8
  5919                           tblptrh	equ	0xFF7
  5920                           tblptrl	equ	0xFF6
  5921                           tablat	equ	0xFF5
  5922                           prodh	equ	0xFF4
  5923                           prodl	equ	0xFF3
  5924                           intcon	equ	0xFF2
  5925                           postinc0	equ	0xFEE
  5926                           wreg	equ	0xFE8
  5927                           status	equ	0xFD8
  5928                           
  5929 ;; *************** function _high_isr *****************
  5930 ;; Defined at:
  5931 ;;		line 24 in file "../interrupts.c"
  5932 ;; Parameters:    Size  Location     Type
  5933 ;;		None
  5934 ;; Auto vars:     Size  Location     Type
  5935 ;;		None
  5936 ;; Return value:  Size  Location     Type
  5937 ;;		None               void
  5938 ;; Registers used:
  5939 ;;		wreg, status,2
  5940 ;; Tracked objects:
  5941 ;;		On entry : 0/0
  5942 ;;		On exit  : 0/0
  5943 ;;		Unchanged: 0/0
  5944 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5947 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5948 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5949 ;;Total ram usage:       14 bytes
  5950 ;; Hardware stack levels used:    1
  5951 ;; This function calls:
  5952 ;;		Nothing
  5953 ;; This function is called by:
  5954 ;;		Interrupt level 2
  5955 ;; This function uses a non-reentrant model
  5956 ;;
  5957                           
  5958                           	psect	intcode
  5959  000008                     __pintcode:
  5960                           	opt stack 0
  5961  000008                     _high_isr:
  5962                           	opt stack 24
  5963                           
  5964                           ;incstack = 0
  5965  000008  CFFA F001          	movff	pclath,??_high_isr
  5966  00000C  CFFB F002          	movff	pclatu,??_high_isr+1
  5967  000010  CFE9 F003          	movff	fsr0l,??_high_isr+2
  5968  000014  ED68  F00C         	call	int_func,f	;refresh shadow registers
  5969                           stkptr	equ	0xFFC
  5970                           pclatu	equ	0xFFB
  5971                           pclath	equ	0xFFA
  5972                           tblptru	equ	0xFF8
  5973                           tblptrh	equ	0xFF7
  5974                           tblptrl	equ	0xFF6
  5975                           tablat	equ	0xFF5
  5976                           prodh	equ	0xFF4
  5977                           prodl	equ	0xFF3
  5978                           intcon	equ	0xFF2
  5979                           postinc0	equ	0xFEE
  5980                           fsr0l	equ	0xFE9
  5981                           wreg	equ	0xFE8
  5982                           status	equ	0xFD8
  5983                           
  5984                           	psect	intcode_body
  5985  0018D0                     __pintcode_body:
  5986                           	opt stack 24
  5987  0018D0                     int_func:
  5988                           	opt stack 24
  5989  0018D0  0006               	pop		; remove dummy address from shadow register refresh
  5990  0018D2  CFEA F004          	movff	fsr0h,??_high_isr+3
  5991  0018D6  CFE1 F005          	movff	fsr1l,??_high_isr+4
  5992  0018DA  CFE2 F006          	movff	fsr1h,??_high_isr+5
  5993  0018DE  CFD9 F007          	movff	fsr2l,??_high_isr+6
  5994  0018E2  CFDA F008          	movff	fsr2h,??_high_isr+7
  5995  0018E6  CFF3 F009          	movff	prodl,??_high_isr+8
  5996  0018EA  CFF4 F00A          	movff	prodh,??_high_isr+9
  5997  0018EE  CFF6 F00B          	movff	tblptrl,??_high_isr+10
  5998  0018F2  CFF7 F00C          	movff	tblptrh,??_high_isr+11
  5999  0018F6  CFF8 F00D          	movff	tblptru,??_high_isr+12
  6000  0018FA  CFF5 F00E          	movff	tablat,??_high_isr+13
  6001                           
  6002                           ;interrupts.c: 26: PIR2bits.HLVDIF = 0;
  6003  0018FE  94A1               	bcf	4001,2,c	;volatile
  6004                           
  6005                           ;interrupts.c: 27: TRISA = 0xff;
  6006  001900  6892               	setf	3986,c	;volatile
  6007                           
  6008                           ;interrupts.c: 28: TRISB = 0xff;
  6009  001902  6893               	setf	3987,c	;volatile
  6010                           
  6011                           ;interrupts.c: 29: TRISC = 0xff;
  6012  001904  6894               	setf	3988,c	;volatile
  6013                           
  6014                           ;interrupts.c: 30: TRISD = 0xff;
  6015  001906  6895               	setf	3989,c	;volatile
  6016                           
  6017                           ;interrupts.c: 31: TRISE = 0x03;
  6018  001908  0E03               	movlw	3
  6019  00190A  6E96               	movwf	3990,c	;volatile
  6020                           
  6021                           ;interrupts.c: 32: lvd_flag =1;
  6022  00190C  0E01               	movlw	1
  6023  00190E  6E2D               	movwf	_lvd_flag,c
  6024                           
  6025                           ;interrupts.c: 36: PIE2bits.HLVDIE = 0;
  6026  001910  94A0               	bcf	4000,2,c	;volatile
  6027                           
  6028                           ;interrupts.c: 40: HLVDCONbits.HLVDEN = 0;
  6029  001912  98D2               	bcf	4050,4,c	;volatile
  6030  001914  C00E  FFF5         	movff	??_high_isr+13,tablat
  6031  001918  C00D  FFF8         	movff	??_high_isr+12,tblptru
  6032  00191C  C00C  FFF7         	movff	??_high_isr+11,tblptrh
  6033  001920  C00B  FFF6         	movff	??_high_isr+10,tblptrl
  6034  001924  C00A  FFF4         	movff	??_high_isr+9,prodh
  6035  001928  C009  FFF3         	movff	??_high_isr+8,prodl
  6036  00192C  C008  FFDA         	movff	??_high_isr+7,fsr2h
  6037  001930  C007  FFD9         	movff	??_high_isr+6,fsr2l
  6038  001934  C006  FFE2         	movff	??_high_isr+5,fsr1h
  6039  001938  C005  FFE1         	movff	??_high_isr+4,fsr1l
  6040  00193C  C004  FFEA         	movff	??_high_isr+3,fsr0h
  6041  001940  C003  FFE9         	movff	??_high_isr+2,fsr0l
  6042  001944  C002  FFFB         	movff	??_high_isr+1,pclatu
  6043  001948  C001  FFFA         	movff	??_high_isr,pclath
  6044  00194C  0011               	retfie		f
  6045  00194E                     __end_of_high_isr:
  6046                           	opt stack 0
  6047                           stkptr	equ	0xFFC
  6048                           pclatu	equ	0xFFB
  6049                           pclath	equ	0xFFA
  6050                           tblptru	equ	0xFF8
  6051                           tblptrh	equ	0xFF7
  6052                           tblptrl	equ	0xFF6
  6053                           tablat	equ	0xFF5
  6054                           prodh	equ	0xFF4
  6055                           prodl	equ	0xFF3
  6056                           intcon	equ	0xFF2
  6057                           postinc0	equ	0xFEE
